000,createDataset,49121415,,2023-01-10 13:59:00.746824
000,createDataset,49121415,,2023-01-10 13:59:01.110591
000,saveToFile,47571713,,2023-01-10 13:59:16.658872
000,saveToFile,47571713,,2023-01-10 13:59:17.015171
000,setButtonText,48209810,,2023-01-10 13:59:50.746827
000,setButtonText,48209810,,2023-01-10 13:59:51.430607
000,getScopePartnerLinks,23286083,,2023-01-10 14:00:26.294845
000,getScopePartnerLinks,23286083,,2023-01-10 14:00:26.762834
000,rectangle,37563349,,2023-01-10 14:00:48.458886
000,rectangle,37563349,,2023-01-10 14:00:49.062711
000,setBinWidth,27801498,,2023-01-10 14:01:03.546984
000,setBinWidth,27801498,,2023-01-10 14:01:03.887036
000,genSql,29852582,,2023-01-10 14:01:23.258820
000,genSql,29852582,,2023-01-10 14:01:23.502734
000,moveUpTarget,37762493,,2023-01-10 14:01:47.810947
000,moveUpTarget,37762493,,2023-01-10 14:01:48.266775
000,goToRegistration,47570692,,2023-01-10 14:02:01.899010
000,goToRegistration,47570692,,2023-01-10 14:02:02.178865
000,getMessage,51122387,,2023-01-10 14:02:25.066813
000,getMessage,51122387,,2023-01-10 14:02:25.458816
000,readResponse,28953715,,2023-01-10 14:02:46.531070
000,readResponse,28953715,,2023-01-10 14:02:46.779287
000,configBalanceRanking,40778768,,2023-01-10 14:03:03.307005
000,configBalanceRanking,40778768,,2023-01-10 14:03:03.670856
participant_id,function_name,function_id,key_pressed,timestamp
000,openNewContainerWindow,34413723,,2023-01-10 14:05:31.386872
000,openNewContainerWindow,34413723,,2023-01-10 14:05:31.686890
000,configBalanceRanking,40778768,,2023-01-10 14:07:14.578899
000,configBalanceRanking,40778768,,2023-01-10 14:07:15.054884
000,createServerChooser,35553791,,2023-01-10 14:07:33.483180
000,createServerChooser,35553791,,2023-01-10 14:07:33.790989
000,getStatusFlagFields,22622479,,2023-01-10 14:07:53.859196
000,getStatusFlagFields,22622479,,2023-01-10 14:07:54.178959
participant_id,function_name,function_id,key_pressed,timestamp
000,testOneTwoThreeCreateCycle,19507735,,2023-01-10 14:10:31.267029
000,testOneTwoThreeCreateCycle,19507735,,2023-01-10 14:10:31.543057
000,compareTo,17121898,,2023-01-10 14:10:53.251173
000,compareTo,17121898,,2023-01-10 14:10:53.594961
000,getEffect,47571922,,2023-01-10 14:11:08.523167
000,getEffect,47571922,,2023-01-10 14:11:08.866962
000,deleteCascade,34604973,,2023-01-10 14:11:26.067129
000,deleteCascade,34604973,,2023-01-10 14:11:27.882800
participant_id,function_name,function_id,key_pressed,timestamp
000,deleteCascade,34604973,,2023-01-10 14:13:41.544981
000,deleteCascade,34604973,,2023-01-10 14:13:41.986547
000,saveSetting,46026508,,2023-01-10 14:14:00.762717
000,saveSetting,46026508,,2023-01-10 14:14:01.150712
000,getConnectionPanel,20687719,,2023-01-10 14:14:15.894667
000,getConnectionPanel,20687719,,2023-01-10 14:14:16.246583
000,fScore,51019251,,2023-01-10 14:14:30.354808
000,fScore,51019251,,2023-01-10 14:14:30.894578
000,process,40776207,,2023-01-10 14:14:44.426775
000,process,40776207,,2023-01-10 14:14:44.994430
000,handleHalt,19682824,,2023-01-10 14:15:18.438487
000,handleHalt,19682824,,2023-01-10 14:15:18.794416
000,actionLoadNotes,34425716,,2023-01-10 14:15:31.814555
000,actionLoadNotes,34425716,,2023-01-10 14:15:32.178986
000,getRodinDBStatus,19505695,,2023-01-10 14:15:51.450585
000,getRodinDBStatus,19505695,,2023-01-10 14:15:52.378361
000,getApplicableLaw,39298970,,2023-01-10 14:16:15.278455
000,getApplicableLaw,39298970,,2023-01-10 14:16:15.818365
000,getBackCommand2,29601536,,2023-01-10 14:16:36.374413
000,getBackCommand2,29601536,,2023-01-10 14:16:44.254515
000,getBackCommand2,29601536,,2023-01-10 14:16:44.506331
000,getFastestGenerator,34609355,,2023-01-10 14:17:05.086563
000,getFastestGenerator,34609355,,2023-01-10 14:17:05.514106
000,onAttach,1810081,,2023-01-10 14:17:19.946301
000,onAttach,1810081,,2023-01-10 14:17:20.534180
000,makeCenter,34426756,,2023-01-10 14:17:42.518532
000,makeCenter,34426756,,2023-01-10 14:17:42.799433
000,getGlobalElements,22618655,,2023-01-10 14:17:59.566355
000,getGlobalElements,22618655,,2023-01-10 14:18:00.359551
000,populateNewList,34427273,,2023-01-10 14:18:13.926413
000,populateNewList,34427273,,2023-01-10 14:18:14.262370
000,getOkCommand18,40879350,,2023-01-10 14:18:31.070359
000,getOkCommand18,40879350,,2023-01-10 14:18:31.366749
000,setNamedItem,1810886,,2023-01-10 14:18:49.678308
000,setNamedItem,1810886,,2023-01-10 14:18:49.999364
000,actionPerformed,12725774,,2023-01-10 14:19:09.654250
000,actionPerformed,12725774,,2023-01-10 14:19:10.006290
000,resetSchedConflict,1736289,,2023-01-10 14:19:27.150465
000,resetSchedConflict,1736289,,2023-01-10 14:19:27.582246
000,liesBetween,39299426,,2023-01-10 14:20:02.890406
000,liesBetween,39299426,,2023-01-10 14:20:03.295660
000,testInvoke,39233866,,2023-01-10 14:20:16.534356
000,testInvoke,39233866,,2023-01-10 14:20:16.874278
000,openCursor,45888514,,2023-01-10 14:20:33.342255
000,openCursor,45888514,,2023-01-10 14:20:33.766223
000,showLatestPlan,18418213,,2023-01-10 14:20:49.838455
000,showLatestPlan,18418213,,2023-01-10 14:20:50.226272
000,testSetEvtID,33719114,,2023-01-10 14:21:04.310367
000,testSetEvtID,33719114,,2023-01-10 14:21:04.610151
000,getAllSourceRoots,47479282,,2023-01-10 14:21:23.921658
000,getAllSourceRoots,47479282,,2023-01-10 14:21:24.402735
000,getBackCommand2,40865212,,2023-01-10 14:21:40.918275
000,getBackCommand2,40865212,,2023-01-10 14:21:41.602312
000,testGetEvtIDs,33719118,,2023-01-10 14:22:38.334229
000,testGetEvtIDs,33719118,,2023-01-10 14:22:38.690322
000,print,7957602,,2023-01-10 14:22:55.166339
000,print,7957602,,2023-01-10 14:22:55.562313
000,getRelFeedItems,45929468,,2023-01-10 14:23:16.502240
000,getRelFeedItems,45929468,,2023-01-10 14:23:16.722020
000,addRelativeHeaders,48861766,,2023-01-10 14:23:33.966245
000,addRelativeHeaders,48861766,,2023-01-10 14:23:34.354201
000,evaluate,45130358,,2023-01-10 14:23:51.926294
000,evaluate,45130358,,2023-01-10 14:23:52.250189
000,tellAgain,18912425,,2023-01-10 14:24:09.158355
000,tellAgain,18912425,,2023-01-10 14:24:09.558184
000,createChecklistItem,49866815,,2023-01-10 14:24:23.574332
000,createChecklistItem,49866815,,2023-01-10 14:24:23.962127
000,genIdents,29854794,,2023-01-10 14:25:12.478246
000,genIdents,29854794,,2023-01-10 14:25:12.810672
000,jbInit,22407318,,2023-01-10 14:25:41.894184
000,jbInit,22407318,,2023-01-10 14:25:42.286233
000,markStart,11759898,,2023-01-10 14:25:57.650442
000,markStart,11759898,,2023-01-10 14:25:57.914209
000,removeService,38221424,,2023-01-10 14:26:11.110244
000,removeService,38221424,,2023-01-10 14:26:11.762226
000,testLogin,3456415,,2023-01-10 14:26:26.670318
000,testLogin,3456415,,2023-01-10 14:26:27.030151
000,wndPreferences,38184555,,2023-01-10 14:26:37.902292
000,wndPreferences,38184555,,2023-01-10 14:26:38.233881
000,setTopAttributes,22628734,,2023-01-10 14:26:55.902316
000,setTopAttributes,22628734,,2023-01-10 14:26:56.186057
000,iamNear,39215677,,2023-01-10 14:27:18.802170
000,iamNear,39215677,,2023-01-10 14:27:19.847517
000,test_10_bug2689872,19498280,,2023-01-10 14:27:35.670364
000,test_10_bug2689872,19498280,,2023-01-10 14:27:35.974150
000,test_10_bug2689872,19498280,,2023-01-10 14:27:44.902226
000,test_10_bug2689872,19498280,C,2023-01-10 14:27:45.289745
000,addErrors,43040209,,2023-01-10 14:27:59.758214
000,addErrors,43040209,,2023-01-10 14:28:00.270052
000,getMenuAdministracion,28631042,,2023-01-10 14:28:41.390326
000,getMenuAdministracion,28631042,,2023-01-10 14:28:41.686134
000,asMap,22624602,,2023-01-10 14:29:00.198246
000,asMap,22624602,,2023-01-10 14:29:00.505986
000,leaveAll,35061399,,2023-01-10 14:29:15.126243
000,leaveAll,35061399,,2023-01-10 14:29:15.434133
000,update,46106919,,2023-01-10 14:29:29.254224
000,update,46106919,,2023-01-10 14:29:29.520482
000,getClassNameForLookAndFeel,19218425,,2023-01-10 14:29:44.886269
000,getClassNameForLookAndFeel,19218425,,2023-01-10 14:29:45.310158
000,close,34413807,,2023-01-10 14:30:10.262317
000,close,34413807,,2023-01-10 14:30:10.922201
000,messageSent,19413001,,2023-01-10 14:30:22.606317
000,messageSent,19413001,,2023-01-10 14:30:22.946187
000,createGraphModel,27802185,,2023-01-10 14:30:38.446295
000,createGraphModel,27802185,,2023-01-10 14:30:39.334132
000,clearFieldersFromField,45147874,,2023-01-10 14:30:54.198304
000,clearFieldersFromField,45147874,,2023-01-10 14:30:54.650053
000,makeUniqueParagraphForGlobalWithLength,34105249,,2023-01-10 14:31:11.358286
000,makeUniqueParagraphForGlobalWithLength,34105249,,2023-01-10 14:31:11.890094
000,makeUniqueParagraphForGlobalWithLength,34105249,,2023-01-10 14:31:16.478273
000,makeUniqueParagraphForGlobalWithLength,34105249,C,2023-01-10 14:31:16.794248
000,addDigit,38221537,,2023-01-10 14:31:28.174285
000,addDigit,38221537,,2023-01-10 14:31:28.674179
000,split,29859244,,2023-01-10 14:31:46.814290
000,split,29859244,,2023-01-10 14:31:47.230256
000,removeRedundantOperations,22907997,,2023-01-10 14:32:01.550361
000,removeRedundantOperations,22907997,,2023-01-10 14:32:01.970103
000,loadSystems,19344442,,2023-01-10 14:32:23.382246
000,loadSystems,19344442,,2023-01-10 14:32:24.234251
000,removeView,45891169,,2023-01-10 14:32:50.726200
000,removeView,45891169,,2023-01-10 14:32:52.266353
000,removeView,45891169,,2023-01-10 14:32:52.625824
000,store,20787007,,2023-01-10 14:33:07.030290
000,store,20787007,,2023-01-10 14:33:07.458138
000,draw,7848915,,2023-01-10 14:33:24.070887
000,draw,7848915,,2023-01-10 14:33:24.442149
000,createCacheFile,50995324,,2023-01-10 14:33:34.946073
000,createCacheFile,50995324,,2023-01-10 14:33:35.378007
000,getUnitCombo,18420500,,2023-01-10 14:33:48.470137
000,getUnitCombo,18420500,,2023-01-10 14:33:48.890220
000,refreshTreePanel,35553511,,2023-01-10 14:34:02.414365
000,refreshTreePanel,35553511,,2023-01-10 14:34:03.038241
000,testMoveRFWithNullContainer,19507414,,2023-01-10 14:34:17.038173
000,testMoveRFWithNullContainer,19507414,,2023-01-10 14:34:17.610168
000,indexToLetter,16958722,,2023-01-10 14:34:34.109402
000,indexToLetter,16958722,,2023-01-10 14:34:34.590004
000,show,21359951,,2023-01-10 14:34:50.750335
000,show,21359951,,2023-01-10 14:34:51.074227
000,getBackCommand12,40865383,,2023-01-10 14:35:02.758270
000,getBackCommand12,40865383,,2023-01-10 14:35:03.142212
000,getBackCommand25,40875567,,2023-01-10 14:35:19.102144
000,getBackCommand25,40875567,,2023-01-10 14:35:19.346113
000,isInvalidEmailLink,49250848,,2023-01-10 14:35:37.414270
000,isInvalidEmailLink,49250848,,2023-01-10 14:35:37.630797
000,setSelectedScript,18123253,,2023-01-10 14:35:55.382211
000,setSelectedScript,18123253,,2023-01-10 14:35:55.758027
000,getCollaborateCollection,250694,,2023-01-10 14:37:10.014409
000,getCollaborateCollection,250694,,2023-01-10 14:37:10.346216
000,setUrls,22625582,,2023-01-10 14:37:31.502324
000,setUrls,22625582,,2023-01-10 14:37:31.744600
000,getUserNameFromCookie,1694531,,2023-01-10 14:37:47.494320
000,getUserNameFromCookie,1694531,,2023-01-10 14:37:47.838214
000,exit,4453291,,2023-01-10 14:38:06.094404
000,exit,4453291,,2023-01-10 14:38:06.402110
000,fetchString,24245709,,2023-01-10 14:38:22.830387
000,fetchString,24245709,,2023-01-10 14:38:23.138323
000,getInstitutions,19280843,,2023-01-10 14:38:38.558390
000,getInstitutions,19280843,,2023-01-10 14:38:38.794114
000,searchRecipe,18421665,,2023-01-10 14:38:55.358387
000,searchRecipe,18421665,,2023-01-10 14:38:55.574031
000,testSetExample,50891793,,2023-01-10 14:39:10.350252
000,testSetExample,50891793,,2023-01-10 14:39:10.714729
000,addPKColumn,51577053,,2023-01-10 14:39:24.838249
000,addPKColumn,51577053,,2023-01-10 14:39:25.126200
000,resolveValue,26493872,,2023-01-10 14:39:40.717453
000,resolveValue,26493872,,2023-01-10 14:39:41.058218
000,testGetClassification,33719607,,2023-01-10 14:39:54.022214
000,testGetClassification,33719607,,2023-01-10 14:39:54.330102
000,addUIDeployment,31788771,,2023-01-10 14:40:11.950650
000,addUIDeployment,31788771,,2023-01-10 14:40:12.306212
000,testSetChkEvtID,33719117,,2023-01-10 14:40:29.518313
000,testSetChkEvtID,33719117,,2023-01-10 14:40:29.710183
000,encode,33519720,,2023-01-10 14:40:45.214340
000,encode,33519720,,2023-01-10 14:40:45.746219
000,equals,10222579,,2023-01-10 14:40:57.510314
000,equals,10222579,,2023-01-10 14:40:57.754268
000,atomToExpression,27907979,,2023-01-10 14:41:15.350332
000,atomToExpression,27907979,,2023-01-10 14:41:16.322254
000,addLimit,34426334,,2023-01-10 14:41:36.646279
000,addLimit,34426334,,2023-01-10 14:41:36.946229
000,load,20950900,,2023-01-10 14:41:53.502374
000,load,20950900,,2023-01-10 14:41:53.842195
000,toString,39120328,,2023-01-10 14:42:10.222215
000,toString,39120328,,2023-01-10 14:42:10.610166
000,initOptionsMenu,34426938,,2023-01-10 14:42:27.156764
000,initOptionsMenu,34426938,,2023-01-10 14:42:27.526194
000,checkDescendantM,18929060,,2023-01-10 14:42:45.694451
000,checkDescendantM,18929060,,2023-01-10 14:42:46.002178
000,testOccThm,19498298,,2023-01-10 14:43:09.390356
000,testOccThm,19498298,,2023-01-10 14:43:09.666239
000,testGetEmail,33718481,,2023-01-10 14:43:25.822429
000,testGetEmail,33718481,,2023-01-10 14:43:26.702058
000,createNewServerProcess,3457090,,2023-01-10 14:43:42.818304
000,createNewServerProcess,3457090,,2023-01-10 14:43:43.202147
000,clone,48104729,,2023-01-10 14:44:50.054347
000,clone,48104729,,2023-01-10 14:44:50.346247
000,setPhoto,50994916,,2023-01-10 14:45:06.710364
000,setPhoto,50994916,,2023-01-10 14:45:07.002185
000,add,4114383,,2023-01-10 14:46:20.918329
000,add,4114383,,2023-01-10 14:46:21.190127
000,pluginRegistryContains,27798254,,2023-01-10 14:46:36.078251
000,pluginRegistryContains,27798254,,2023-01-10 14:46:36.370127
000,doOutput,26501411,,2023-01-10 14:46:52.510171
000,doOutput,26501411,,2023-01-10 14:46:52.870127
000,getAll,15689897,,2023-01-10 14:47:05.398074
000,getAll,15689897,,2023-01-10 14:47:05.706146
000,getJSplitPane,39233258,,2023-01-10 14:47:19.966223
000,getJSplitPane,39233258,,2023-01-10 14:47:20.314179
000,removeSelection,40099556,,2023-01-10 14:47:34.198253
000,removeSelection,40099556,,2023-01-10 14:47:34.478260
000,connectionErrorOccurred,26412118,,2023-01-10 14:47:47.614348
000,connectionErrorOccurred,26412118,,2023-01-10 14:47:47.838127
000,addRotation,23014476,,2023-01-10 14:48:04.022352
000,addRotation,23014476,,2023-01-10 14:48:04.266137
000,getRemoteObject,50026101,,2023-01-10 14:48:26.350273
000,getRemoteObject,50026101,,2023-01-10 14:48:26.706090
000,toString,22626628,,2023-01-10 14:49:08.118247
000,toString,22626628,,2023-01-10 14:49:08.334035
000,testCookieGreaterThan,39840471,,2023-01-10 14:49:26.622196
000,testCookieGreaterThan,39840471,,2023-01-10 14:49:26.837985
000,setUpMrj,14467418,,2023-01-10 14:49:48.270269
000,setUpMrj,14467418,,2023-01-10 14:49:48.562191
000,saveCRCReply,43419611,,2023-01-10 14:50:05.478079
000,saveCRCReply,43419611,,2023-01-10 14:50:05.897913
000,setGenJarDir,31789275,,2023-01-10 14:50:21.310124
000,setGenJarDir,31789275,,2023-01-10 14:50:21.650544
000,iconify,43303607,,2023-01-10 14:50:59.886089
000,iconify,43303607,,2023-01-10 14:51:00.166078
000,getNAGString,43137003,,2023-01-10 14:51:52.142075
000,getNAGString,43137003,,2023-01-10 14:51:52.354052
000,setSecurityMode,38737384,,2023-01-10 14:52:09.926106
000,setSecurityMode,38737384,,2023-01-10 14:52:10.173950
000,init,43040436,,2023-01-10 14:52:25.886086
000,init,43040436,,2023-01-10 14:52:26.161853
000,checkSetLayout,19346491,,2023-01-10 14:52:47.325977
000,checkSetLayout,19346491,,2023-01-10 14:52:47.601997
000,selectBracketingEntries,40936756,,2023-01-10 14:53:06.357975
000,selectBracketingEntries,40936756,,2023-01-10 14:53:06.718007
000,BFSdist,44521080,,2023-01-10 14:53:26.813915
000,BFSdist,44521080,,2023-01-10 14:53:27.153953
000,swapItems,36634895,,2023-01-10 14:53:39.509435
000,swapItems,36634895,,2023-01-10 14:53:39.790057
000,testAddCountryWithSequenceGenerator,1046788,,2023-01-10 14:53:52.958044
000,testAddCountryWithSequenceGenerator,1046788,,2023-01-10 14:53:53.205873
000,testSetWelcomeMsg,33719869,,2023-01-10 14:54:13.622141
000,testSetWelcomeMsg,33719869,,2023-01-10 14:54:13.958148
000,addDbArgs,18251847,,2023-01-10 14:54:30.510074
000,addDbArgs,18251847,,2023-01-10 14:54:30.833933
000,testValidateSeparationCount,26285656,,2023-01-10 14:54:43.990003
000,testValidateSeparationCount,26285656,,2023-01-10 14:54:44.413642
000,getTargetServiceName,29318894,,2023-01-10 14:55:01.341974
000,getTargetServiceName,29318894,,2023-01-10 14:55:01.585955
000,setTargetMap,22407577,,2023-01-10 14:55:16.966012
000,setTargetMap,22407577,,2023-01-10 14:55:17.381918
000,exportXVRL,45047585,,2023-01-10 14:55:35.022041
000,exportXVRL,45047585,,2023-01-10 14:55:35.377913
000,visitRetStmt,13482891,,2023-01-10 14:55:49.662068
000,visitRetStmt,13482891,,2023-01-10 14:55:49.937958
000,invalidateSession,18354735,,2023-01-10 14:56:06.637969
000,invalidateSession,18354735,,2023-01-10 14:56:06.913923
participant_id,function_name,function_id,key_pressed,timestamp
participant_id,function_name,function_id,key_pressed,timestamp
participant_id,function_name,function_id,key_pressed,timestamp
000,init,34413808,,2023-01-10 15:08:09.261955
000,init,34413808,,2023-01-10 15:08:09.573682
000,setGenJarDir,31789275,,2023-01-10 15:08:38.365858
000,setGenJarDir,31789275,,2023-01-10 15:08:38.714308
participant_id,function_name,function_id,key_pressed,timestamp
000,clone,48104729,,2023-01-10 15:11:24.741563
000,clone,48104729,,2023-01-10 15:11:25.098912
